Logger:         	Automatically truncated logfile to 1048576
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1118308328
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 5 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073904511473864705) is lower than or equal to the current limit (7073904511474008065). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1309431663
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1309431663
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1309431663
MsgIdHandler64: 	Given message id (7073904511528057857) is bigger than or equal to the current limit (7073904511527874561). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1309431663
Session:        	Garbage collected 9 incoming messages, 0 left
Session:        	Garbage collected 4 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073904519803533313) is bigger than or equal to the current limit (7073904519803437057). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1498319567
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1118308328
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 6 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073904532424237057) is lower than or equal to the current limit (7073904532424453121). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1486981915
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 4 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler64: 	Given message id (7073904547234667521) is lower than or equal to the current limit (7073904547234849793). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073904547234741249) is bigger than or equal to the current limit (7073904547234740225). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1498319567
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
Session:        	Can't garbage collect updates, not handled yet!
Session:        	Garbage collected 0 incoming messages, 1 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
Session:        	Garbage collected 2 incoming messages, 0 left
MsgIdHandler64: 	Given message id (7073904573926827009) is lower than or equal to the current limit (7073904573926995969). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1498319567
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 8 incoming messages, 0 left
Session:        	Garbage collected 6 outgoing messages, 1 left
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of E:\projects\telega\hello.lightState.php.lock...
SessionPaths:   	Got exclusive lock of E:\projects\telega\hello.lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 3 incoming messages, 0 left
Session:        	Garbage collected 2 outgoing messages, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 2 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages, 0 left
Session:        	Garbage collected 1 outgoing messages, 3 left
MsgIdHandler64: 	Given message id (7073904594663065601) is lower than or equal to the current limit (7073904594663186433). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1362553581
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop channel 1309431663
Session:        	Garbage collected 6 incoming messages, 0 left
Session:        	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler64: 	Given message id (7073904602601806849) is bigger than or equal to the current limit (7073904602601752577). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073904602601901057) is bigger than or equal to the current limit (7073904602601806849). Please sync your date using NTP.
MsgIdHandler64: 	Given message id (7073904602601924609) is bigger than or equal to the current limit (7073904602601901057). Please sync your date using NTP.
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
